type,name,notice,furigana
不燃物,壺,透明袋(３０㎝まで　これ以上は粗大ごみ),つ
不燃物,爪切り,透明袋,つ
不燃物,釣りざお（カーボン製）,透明袋(５０㎝以下の長さにして束ねる),つ
不燃物,テープレコーダー,透明袋,て
不燃物,手提げ金庫,透明袋(３０㎝以上は粗大ごみ),て
不燃物,デジタルカメラ,透明袋,て
不燃物,鉄アレイ,透明袋,て
不燃物,鉄板（建築用・工事は不可）,透明袋(５０㎝以上は粗大ごみ),て
不燃物,テニスラケット（カーボン・アルミ製）,透明袋,て
不燃物,テレビゲーム機,透明袋,て
不燃物,電気あんか,透明袋,て
不燃物,電気蚊取り器,透明袋,て
不燃物,電気カミソリ,透明袋,て
不燃物,電気コード,透明袋,て
不燃物,電気炊飯器,透明袋(５．５合炊きまでＯＫ　それ以上は粗大ごみ　),て
不燃物,電気スタンド,透明袋(３０㎝まで　それ以上は粗大ごみ),て
不燃物,電気ポット,透明袋(２．２㍑まで　それ以上は粗大ごみ),て
不燃物,電球,透明袋,て
不燃物,電子ジャー（保温用）,透明袋(５．５合用までＯＫ　それ以上は粗大ごみ　),て
不燃物,電磁調理器,透明袋(３０㎝のものまで　それ以上は粗大ごみ),て
不燃物,電卓,透明袋(中に基盤が入っているので不燃物になります),て
不燃物,電動歯ブラシ,透明袋,て
不燃物,てんぷらガード,透明袋,て
不燃物,電話機,透明袋,て
不燃物,砥石,透明袋,と
不燃物,陶器,透明袋,と
不燃物,灯油タンク,透明袋(中味は使い切って空の状態で出す　一度に１個まで),と
不燃物,トースター,透明袋(３０㎝以上は粗大ごみ),と
不燃物,時計,透明袋,と
不燃物,時計（掛け）,透明袋(３０㎝以上は粗大ごみ),と
不燃物,塗装用スプレー缶,透明袋(必ず使い切って火気のない屋外で安全に気を配り穴をあける),と
不燃物,土鍋,透明袋,と
不燃物,ドライバー,透明袋,と
不燃物,ドライヤー,透明袋,と
不燃物,トランシーバー,透明袋,と
不燃物,鳥かご（金属製）,透明袋(３０㎝以上は粗大ごみ),と
不燃物,塗装缶,透明袋(２０㍑缶まで　中味は使い切りつぶして出す),と
不燃物,ドリンク剤ビンのフタ（金属製）,透明袋,と
不燃物,トロフィー（金属）,透明袋(３０㎝以上は粗大ごみ),と
不燃物,ナイフ,透明袋(刃は新聞紙等で包む),な
不燃物,なべ,透明袋,な
不燃物,人形ケース,透明袋(高さ＋幅＋奥行９０㎝以内（分解する）それ以上は粗大ごみ),に
不燃物,縫い針,透明袋(針先をテープ等でまく),ぬ
不燃物,ぬり薬のチューブ（金属製）,透明袋(内容物を出し切ってから),ぬ
不燃物,農具,透明袋(鎌・くわ・あぜかき等　柄は可燃物へ),の
不燃物,農薬のびん・プラスチック容器,透明袋(内容物を使い切り　よく洗って出す),の
不燃物,のこぎり・のみ（家庭用）,透明袋,の
不燃物,ハーモニカ,透明袋,は
不燃物,灰（かまどからの灰に限定）,透明袋(ごみの庭先での焼却は禁止されています),は
不燃物,灰皿（ガラス・陶器・金属）,透明袋,は
不燃物,秤（はかり）体重計・料理秤,透明袋(３０㎝以上は粗大ごみ),は
不燃物,バケツ(金属製）,透明袋(20㍑まで　これ以上は粗大ごみ),は
不燃物,ハサミ,透明袋,は
不燃物,バット（金属製）,透明袋,は
不燃物,バリカン（電動・手動）,透明袋,は
不燃物,ハンコ(金属・シャチハタ),透明袋,は
不燃物,ハンドミキサー,透明袋,は
不燃物,ビー玉,透明袋,ひ
不燃物,ひげそり(電動),透明袋,ひ
不燃物,ビデオカメラ,透明袋,ひ
不燃物,びん（化粧品）,透明袋,ひ
不燃物,びん・かんのふた（金属）,透明袋,ひ
不燃物,ファックス（ファクシミリ）家庭用,透明袋(３０㎝以上は粗大ごみ),ふ
不燃物,ファミコン,透明袋,ふ
不燃物,ファミコンソフト,透明袋,ふ
不燃物,フォーク,透明袋,ふ
不燃物,布団乾燥機,透明袋(３０㎝以上は粗大ごみ),ふ
不燃物,フライパン,透明袋,ふ
不燃物,ブロック（建築廃材不可）,(持ち込みのみ（数個ならＯＫ）),ふ
不燃物,フロッピーディスク,透明袋,ふ
不燃物,ヘアースプレー缶,透明袋(危険防止のため穴をあけて出す),へ
不燃物,ペーパーシュレッダー,透明袋,へ
不燃物,ヘッドホン,透明袋,へ
不燃物,ヘルスメーター（体重計）,透明袋,へ
不燃物,ヘルメット,透明袋(ガラス繊維混入のため),へ
不燃物,ペンチ,透明袋,へ
不燃物,ホイル　　　（アルミ箔）,透明袋,ほ
不燃物,包丁,透明袋(刃の部分は保護して出す),ほ
不燃物,包丁研ぎ器,透明袋,ほ
不燃物,ボーリング玉,透明袋,ほ
不燃物,補聴器,透明袋,ほ
不燃物,ポット（電気式・保温式）,透明袋(2.2㍑まで　それ以上は粗大ごみ),ほ
不燃物,哺乳瓶（ガラス製）,透明袋,ほ
不燃物,ポラロイドカメラ,透明袋,ほ
不燃物,ポリタンク,透明袋(２０㍑まで　これ以上は粗大ごみ　一度に１個まで),ほ
不燃物,巻き尺,透明袋,ま
不燃物,マグネット,透明袋,ま
不燃物,まくら（磁気まくら）,透明袋(布の部分は可燃物),ま
不燃物,マッサージ器（ハンディータイプ）,透明袋,ま
不燃物,万年筆,透明袋,ま
不燃物,万歩計,透明袋,ま
不燃物,ミキサー（ジューサー）,透明袋,み
不燃物,ミシン（コンパクトタイプ）,透明袋,み
不燃物,ミシン針,透明袋(先をガムテープ等でまき、紙袋等に入れ表記しビニール袋に入れる),み
不燃物,水切りラック（金属）,透明袋,み
不燃物,蒸し器（金属）,透明袋,む
不燃物,メガネ,透明袋,め
不燃物,メガネケース,透明袋,め
不燃物,目覚まし時計,透明袋,め
不燃物,メジャー（金属製）,透明袋,め
不燃物,面（野球・剣道）,透明袋,め
不燃物,モップ（金属・プラスチック）,透明袋(雑巾部分は可燃物へ),も
不燃物,物干しハンガー（二つ折り）,透明袋,も
不燃物,やかん,透明袋,や
不燃物,焼き網,透明袋,や
不燃物,薬品びん,透明袋(液体の場合は中をよくすすいでから出す),や
不燃物,郵便受け（金属）,透明袋(雨天時は透明袋に入れる),ゆ
不燃物,湯たんぽ（金属・陶器）,透明袋,ゆ
不燃物,ライター（使い捨て）　（金属）,透明袋(ガスは使い切ってから出す),ら
不燃物,ラジオ,透明袋,ら
不燃物,ラジカセ　（横３０㎝まで）,透明袋(３０㎝以上は粗大ごみ),ら
不燃物,ラジコン,透明袋,ら
不燃物,ランチジャー,透明袋,ら
不燃物,リール（釣り用）,透明袋,り
不燃物,リモコン（テレビ・音響機器・エアコン用等）,透明袋(電池は抜く),り
不燃物,ルアー（釣り用）,透明袋,る
不燃物,ルーペ（虫めがねーガラス製）,透明袋,る
不燃物,レコードプレーヤ,透明袋(３０㎝以上は粗大ごみ),れ
不燃物,レンガ（建築廃材不可）,(持ち込みのみ（数個ならＯＫ）),れ
不燃物,老眼鏡,透明袋,ろ
不燃物,ローラースケート,透明袋,ろ
